Gene Target,Interacting Gene,Tissue,Enrichr Library
AKR1A1,TAL1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,HDAC2, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,ELF1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CREB1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,ELF1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CREB1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,POLR2AphosphoS2, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,EP300, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,POLR2A, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,SMARCB1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,EP300, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,TBP, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,KDM5B, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTBP2, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,MYC, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,BHLHE40, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,eGFP-HDAC8, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,PHF8, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,BACH1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,EZH2, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,PHF8, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,MXI1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,FOS, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,GATA1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCFL, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CBX3, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,POLR2A, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,RAD21, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,HDAC2, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,RAD21, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CHD1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,GATA1, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,POLR2A, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,POLR2A, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,EP300, ,ENCODE_TF_ChIP-seq_2015
AKR1A1,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,TAL1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,HDAC2, ,ENCODE_TF_ChIP-seq_2015
ADH1A,ELF1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CREB1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,ELF1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CREB1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,POLR2AphosphoS2, ,ENCODE_TF_ChIP-seq_2015
ADH1A,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1A,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1A,SMARCB1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,EP300, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,TBP, ,ENCODE_TF_ChIP-seq_2015
ADH1A,KDM5B, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTBP2, ,ENCODE_TF_ChIP-seq_2015
ADH1A,MYC, ,ENCODE_TF_ChIP-seq_2015
ADH1A,BHLHE40, ,ENCODE_TF_ChIP-seq_2015
ADH1A,eGFP-HDAC8, ,ENCODE_TF_ChIP-seq_2015
ADH1A,PHF8, ,ENCODE_TF_ChIP-seq_2015
ADH1A,BACH1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,EZH2, ,ENCODE_TF_ChIP-seq_2015
ADH1A,PHF8, ,ENCODE_TF_ChIP-seq_2015
ADH1A,MXI1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,FOS, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,GATA1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCFL, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CBX3, ,ENCODE_TF_ChIP-seq_2015
ADH1A,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1A,RAD21, ,ENCODE_TF_ChIP-seq_2015
ADH1A,HDAC2, ,ENCODE_TF_ChIP-seq_2015
ADH1A,RAD21, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CHD1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
ADH1A,GATA1, ,ENCODE_TF_ChIP-seq_2015
ADH1A,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1A,POLR2A, ,ENCODE_TF_ChIP-seq_2015
ADH1A,CTCF, ,ENCODE_TF_ChIP-seq_2015
